---------------Stretch Window  ---->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Revision 2013/02/11
 -e=0 models for KOI104, 108, 116, 122
Revision 2013/02/12
 -e=0 models for KOI123, 1442, 148, 1612, 1925, 244
 -e=float models for KOI1925
Revision 2013/02/13
 -e=0 models for KOI244
 -e=float models for KOI104, 122
 -added machine readable parameter table
Revision 2013/02/14
 -fix needed for KOI153 to add non-transiting candidate.
 -e=0 models for KOI245, 246, 283, 292, 299, 305
Revision 2013/02/15
 -e=0 models for KOI321,41,82
 -e=0 model for KOI69 failed, redoing
 -all preliminary model plots should be online (Dropbox)
 -restarted KOI153 with 3rd planet
Revision 2013/02/24
 -ran out of disc space, had to restart some models
Revision 2013/02/25
e=0 models are now complete!
 -e=0 models 69, 153
 -e=float models 108, 116

Stellar parameters:
                 
##########################################################################################
#  KOI |     KIC    |  Teff  |sig_Teff|    Fe/H  | sig_Fe/H |     rho    |   sig_rho  |    Rad   | sig_Rad  |    Mass  | sig_Mass |  Source
   41  |   6521045  |  5825  |   75   |   0.020  |   0.101  |  0.457386  |  0.012524  |   1.490  |   0.035  |   1.080  |   0.063  |      this work
   69  |   3544595  |  5669  |   75   |  -0.180  |   0.101  |  1.639686  |  0.010214  |   0.921  |   0.020  |   0.909  |   0.057  |      this work
   82  |  10187017  |  4903  |   44   |   0.080  |   0.040  |  2.832129  |  0.263726  |   0.736  |   0.024  |   0.800  |   0.020  |      SME+YY
  104  |  10318874  |  4781  |   78   |   0.340  |   0.040  |  2.647714  |  0.314766  |   0.757  |   0.033  |   0.814  |   0.025  |      SME+YY
  108  |   4914423  |  5845  |   88   |   0.070  |   0.109  |  0.513098  |  0.019708  |   1.436  |   0.039  |   1.094  |   0.068  |      this work
  116  |   8395660  |  5858  |   98   |  -0.120  |   0.100  |  1.256351  |  0.432747  |   1.037  |   0.167  |   1.003  |   0.057  |      SME+YY
  122  |   8349582  |  5699  |   74   |   0.300  |   0.101  |  0.539867  |  0.018589  |   1.415  |   0.039  |   1.084  |   0.076  |      this work
  123  |   5094751  |  5952  |   75   |  -0.080  |   0.101  |  0.640618  |  0.032259  |   1.323  |   0.037  |   1.039  |   0.065  |      this work
  148  |   5735762  |  5194  |   43   |   0.170  |   0.040  |  1.763232  |  0.297742  |   0.888  |   0.047  |   0.883  |   0.021  |      SME+YY
  153  |  12252424  |  4725  |   44   |   0.050  |   0.040  |  3.233276  |  0.270225  |   0.687  |   0.020  |   0.745  |   0.017  |      SME+YY
  244  |   4349452  |  6270  |   79   |  -0.040  |   0.101  |  0.745290  |  0.008600  |   1.309  |   0.023  |   1.187  |   0.060  |      this work
  245  |   8478994  |  5417  |   75   |  -0.320  |   0.070  |  2.458000  |  0.046000  |   0.772  |   0.026  |   0.803  |   0.068  |   published(e)
  246  |  11295426  |  5793  |  100   |   0.120  |   0.040  |  0.790300  |  0.005400  |   1.243  |   0.019  |   1.079  |   0.051  |   published(f)
  261  |   5383248  |  5690  |   43   |   0.040  |   0.040  |  1.319532  |  0.325032  |   1.017  |   0.094  |   0.995  |   0.023  |      SME+YY
  283  |   5695396  |  5685  |   44   |   0.120  |   0.040  |  1.285963  |  0.314139  |   1.035  |   0.098  |   1.021  |   0.024  |      SME+YY
  292  |  11075737  |  5779  |   44   |  -0.200  |   0.040  |  1.404279  |  0.371017  |   0.978  |   0.094  |   0.939  |   0.025  |      SME+YY
  299  |   2692377  |  5539  |   43   |   0.180  |   0.040  |  1.005466  |  0.323738  |   1.111  |   0.124  |   0.988  |   0.024  |      SME+YY
  305  |   6063220  |  4782  |  115   |   0.180  |   0.040  |  2.837989  |  0.384621  |   0.732  |   0.040  |   0.788  |   0.034  |      SME+YY
  321  |   8753657  |  5538  |   44   |   0.180  |   0.040  |  1.125124  |  0.022992  |   1.069  |   0.021  |   1.070  |   0.040  |      astero Kjedsen 8/17/12
 1019  |   8179973  |  5009  |   75   |  -0.020  |   0.101  |  0.040575  |  0.000467  |   3.585  |   0.090  |   1.327  |   0.094  |      this work
 1442  |  11600889  |  5476  |   46   |   0.036  |   0.003  |  1.341198  |  0.268303  |   1.015  |   0.071  |   1.003  |   0.021  |      SME+YY
 1612  |  10963065  |  6104  |   74   |  -0.200  |   0.101  |  0.821926  |  0.010067  |   1.225  |   0.027  |   1.079  |   0.069  |      this work
 1925  |   9955598  |  5460  |   75   |   0.080  |   0.101  |  1.810606  |  0.003239  |   0.893  |   0.018  |   0.918  |   0.057  |      this work

2013-02-12 - When stellar parameters are derived by SME+YY, then I provide estimates of the mass fraction (Z), stellar luminosity (Lsun) and Age (Gyr).  If the results are based on asteroseisomlogy then I only report stellar parameters based on the table above.  

-----------
MCMC Models 
-----------

The models are based on a joint fit to the RVs and transit photometry.  The adopted stellar parameters are listed first (R,M,Z,Teff,L,Age,log(g),<rhostar>.  Followed by parameters for the transit model <rhostar>,gamma,T0,P,b,r/R*,K and if fit ecosw,esinw followed by derived parameters Mp, Rp, i, a/R*, a, Tdepth, <rho_p>, log(g)_p, Teq.  <rhostar> is constrained in the transit fit by the stellar parameterization so it is listed twice.

I've done 2 sets of models for each system.  A simplified model with circular orbits (except when eccentricity is clearly seen) and a second model allowing for fully eccentric models. 

Teq was computed with:

Teq = Ts sqrt(Rs/2a) [f (1-Ab)] ^ 0.25,

where Ts is the effective temperature of the star, Rs is the stellar radius, a is the planet semi-major axis, Ab is the Bond albedo and f is a proxy for day-night redistribution with 1=full redistribution and 2 for no redistribution.  I assumed that Ab is a random number from 0 to 0.5 and f is a random number from 1 to 2.

2013-02-11  - e=0 models are completed, with e=float models on-going or just started.  

----------
KOI Tables
----------

Non-transiting KOIs start with .1X, transiting KOIs start with .0X.  First line are the parameter values, second is the uncertanity

Mp for non-transiting planets is Mp sini.

If a variable was fixed during the fits, then the error is set to zero.

[e=0 models]
  KOI    <rhostar>      T0            P        r/R*     b       K    ecosw  esinw    Mp     Rp     i       a/R*      a       Tdepth   rhop loggp  Teq
 116.01  1.310422   69.278229   13.57077980 0.020675 0.2902    3.97 -0.120  0.275   15.39  2.348 89.255   23.369   0.111455   506.92  5.95 3.401  889.
         0.158390    0.001015    0.00002140 0.000228 0.2066    0.90  0.168  0.048    3.79  0.303  0.540    0.922   0.001966     6.95  2.61 0.153   87.
 116.02  1.310422   84.933609   43.84448624 0.023051 0.4413    2.23  0.236 -0.098   12.81  2.607 89.494   51.071   0.243566   608.74  3.40 3.221  602.
         0.158390    0.001769    0.00011832 0.000265 0.0527    1.06  0.065  0.056    6.23  0.335  0.088    2.015   0.004295     8.62  2.15 0.246   59.
 116.03  1.310422   68.642693    6.16485167 0.007163 0.3512    1.23  0.459 -0.138    3.65  0.811 88.501   13.809   0.065858    55.64 31.74 3.693 1157.
         0.158390    0.005433    0.00005045 0.000292 0.1035    0.86  0.062  0.068    2.59  0.110  0.479    0.545   0.001163     4.83 26.54 0.356  114.
 116.04  1.310422   80.530037   23.98018646 0.008822 0.5923    0.03  0.102 -0.167    0.16  1.002 88.991   34.156   0.162895    77.26  0.72 2.144  736.
         0.158390    0.003782    0.00014900 0.000442 0.0467    0.03  0.117  0.102    0.13  0.139  0.154    1.347   0.002878     7.11  0.70 0.418   72.
 122.01  0.538608   64.968361   11.52307224 0.020310 0.3138    4.50 -0.227  0.314   20.03  3.147 88.845   15.578   0.102581   501.06  2.95 3.220 1043.
         0.018034    0.000717    0.00001198 0.000181 0.2098    0.99  0.184  0.053    4.44  0.093  0.775    0.174   0.002369     4.04  0.73 0.104   76.
1925.01  1.810632  112.083160   68.95841980 0.012939 0.9505    2.48  0.479 -0.386   14.73  1.261 89.295   76.922   0.319854   120.82 41.01 3.973  450.
         0.003209    0.002316    0.00023669 0.000492 0.0578    1.68  0.056  0.150   10.01  0.054  0.050    0.045   0.006538     4.02 27.31 0.308   33.


---------
KOI NOTES
---------

-----
KOI41
-----

     Parameter       Median       Stdev       +1 sig       -1 sig       +2 sig       -2 sig       +3 sig       -3 sig     
 -------------------------------------------------------------------------------------------------------------------------
M* (Msun)            1.080        0.062        0.055       -0.074        0.117       -0.141        0.180       -0.207
R* (Rsun)            1.490        0.034        0.030       -0.041        0.070       -0.071        0.103       -0.110
Teff (K)          5825.          74.          63.         -91.         148.        -153.         224.        -233.
log(g) (cgs)         4.124        0.032        0.031       -0.035        0.063       -0.069        0.092       -0.110
rhostar (g/cm^3)     0.457        0.012        0.010       -0.015        0.023       -0.029        0.037       -0.039

rhostar (g/cm^3)     0.4439       0.0068       0.0058      -0.0085       0.0128      -0.0158       0.0203      -0.0241
gamma (m/s)          0.56         0.63         0.63        -0.67         1.26        -1.33         1.93        -2.06
Phot zpt (ppm)      -0.33         0.66         0.68        -0.68         1.23        -1.53         1.98        -2.16

T0 (BJD-2454900)    55.9478       0.0012       0.0012      -0.0013       0.0025      -0.0026       0.0039      -0.0037
Period (days)       12.815869     0.000025     0.000024    -0.000026     0.000048    -0.000053     0.000073    -0.000083
b                    0.054        0.040        0.024       -0.054        0.090       -0.054        0.160       -0.054
Rp/R*                0.013553     0.000070     0.000062    -0.000087     0.000141    -0.000144     0.000212    -0.000231
K (m/s)              0.82         0.59         0.35        -0.82         1.27        -0.82         2.06        -0.82
Mp (Mearth)          3.9          2.8          1.7         -3.9          6.0         -3.9          9.7         -3.9
Rp (Rearth)          2.204        0.052        0.053       -0.054        0.097       -0.123        0.159       -0.167
i (deg)             89.805        0.146        0.195       -0.086        0.195       -0.316        0.195       -0.526
a/R*                15.678        0.080        0.067       -0.102        0.148       -0.189        0.241       -0.285
a (AU)               0.1100       0.0021       0.0021      -0.0022       0.0041      -0.0045       0.0061      -0.0069
Tdepth (ppm)       223.4          2.3          2.4         -2.3          4.7         -4.7          6.9         -7.4
rho_p (g/cm^3)       1.62         1.17         0.69        -1.62         2.55        -1.62         4.16        -1.62
log(g)_p (cgs)       2.82         0.33         0.38        -0.27         0.50        -0.96         0.61        -1.35
Teq (K)           1057.          77.          82.         -81.         149.        -147.         195.        -193.

T0 (BJD-2454900)    66.1782       0.0026       0.0026      -0.0024       0.0054      -0.0055       0.0078      -0.0083
Period (days)        6.887046     0.000029     0.000028    -0.000029     0.000059    -0.000061     0.000086    -0.000093
b                    0.542        0.024        0.025       -0.025        0.044       -0.051        0.070       -0.079
Rp/R*                0.00809      0.00013      0.00011     -0.00016      0.00024     -0.00029      0.00037     -0.00043
K (m/s)              2.13         0.81         0.78        -0.89         1.59        -1.66         2.34        -2.13
Mp (Mearth)          8.3          3.2          2.6         -3.9          6.0         -6.9          9.1         -8.3
Rp (Rearth)          1.315        0.037        0.032       -0.046        0.075       -0.075        0.113       -0.113
i (deg)             87.04         0.16         0.14        -0.20         0.32        -0.33         0.50        -0.49
a/R*                10.363        0.053        0.044       -0.068        0.098       -0.125        0.156       -0.189
a (AU)               0.0727       0.0014       0.0014      -0.0015       0.0027      -0.0030       0.0041      -0.0046
Tdepth (ppm)        74.5          2.1          2.1         -2.2          4.2         -4.4          6.6         -6.7
rho_p (g/cm^3)      16.0          6.3          6.3         -6.7         12.7        -13.2         19.6        -16.0
log(g)_p (cgs)       3.58         0.17         0.18        -0.16         0.28        -0.44         0.35        -0.68
Teq (K)           1300.          94.          98.        -103.         181.        -185.         239.        -248.

T0 (BJD-2454900)    86.9803       0.0051       0.0048      -0.0055       0.0104      -0.0110       0.0149      -0.0166
Period (days)       35.33313      0.00026      0.00024     -0.00030      0.00050     -0.00058      0.00074     -0.00090
b                    0.750        0.014        0.013       -0.015        0.027       -0.029        0.038       -0.046
Rp/R*                0.00991      0.00021      0.00020     -0.00023      0.00041     -0.00044      0.00061     -0.00076
K (m/s)              0.48         0.42         0.26        -0.48         1.04        -0.48         1.57        -0.48
Mp (Mearth)          3.2          2.8          1.7         -3.2          7.0         -3.2         10.5         -3.2
Rp (Rearth)          1.612        0.050        0.043       -0.063        0.103       -0.102        0.155       -0.154
i (deg)             88.623        0.049        0.049       -0.050        0.096       -0.103        0.142       -0.158
a/R*                30.83         0.16         0.13        -0.20         0.29        -0.37         0.47        -0.56
a (AU)               0.2162       0.0042       0.0042      -0.0044       0.0081      -0.0089       0.0121      -0.0136
Tdepth (ppm)       100.3          3.8          3.8         -3.9          7.7         -7.8         11.8        -11.8
rho_p (g/cm^3)       3.4          3.0          1.8         -3.4          7.5         -3.4         11.3         -3.4
log(g)_p (cgs)       3.00         0.42         0.40        -0.44         0.61        -1.17         0.76        -1.67
Teq (K)            754.          55.          58.         -58.         105.        -107.         136.        -141.

-----
KOI69
-----

e=0 models

     Parameter       Median       Stdev       +1 sig       -1 sig       +2 sig       -2 sig       +3 sig       -3 sig     
 -------------------------------------------------------------------------------------------------------------------------
M* (Msun)            0.909        0.056        0.048       -0.069        0.105       -0.130        0.170       -0.179
R* (Rsun)            0.921        0.020        0.019       -0.021        0.039       -0.042        0.060       -0.060
Teff (K)          5669.          74.          73.         -79.         146.        -154.         226.        -227.
log(g) (cgs)         4.467        0.033        0.032       -0.036        0.064       -0.071        0.096       -0.105
rhostar (g/cm^3)     1.640        0.010        0.010       -0.011        0.020       -0.021        0.031       -0.031

rhostar (g/cm^3)     1.6402       0.0099       0.0103      -0.0097       0.0199      -0.0205       0.0290      -0.0300
gamma (m/s)        -19.         231.         238.        -256.         409.        -452.         488.        -716.
Phot zpt (ppm)       0.62         0.92         0.90        -1.02         1.83        -1.79         2.75        -2.46

T0 (BJD-2454900)    67.92579      0.00029      0.00028     -0.00031      0.00058     -0.00062      0.00084     -0.00099
Period (days)        4.7267389    0.0000021    0.0000021   -0.0000022    0.0000042   -0.0000044    0.0000064   -0.0000067
b                    0.201        0.018        0.018       -0.018        0.032       -0.044        0.048       -0.063
Rp/R*                0.014927     0.000038     0.000033    -0.000047     0.000077    -0.000078     0.000118    -0.000117
K (m/s)              1.18         0.71         0.58        -0.92         1.41        -1.18         2.31        -1.18
Mp (Mearth)          2.9          1.8          1.5         -2.3          3.5         -2.9          5.7         -2.9
Rp (Rearth)          1.501        0.032        0.028       -0.040        0.060       -0.076        0.098       -0.099
i (deg)             89.075        0.087        0.071       -0.108        0.178       -0.182        0.287       -0.258
a/R*                12.466        0.025        0.023       -0.028        0.047       -0.056        0.073       -0.077
a (AU)               0.0534       0.0011       0.0011      -0.0012       0.0022      -0.0024       0.0032      -0.0036
Tdepth (ppm)       265.6          2.0          2.0         -2.1          3.5         -4.6          5.4         -6.0
rho_p (g/cm^3)       4.7          2.9          2.4         -3.7          5.8         -4.7          9.6         -4.7
log(g)_p (cgs)       3.11         0.28         0.28        -0.27         0.41        -0.85         0.50        -1.14
Teq (K)           1160.          84.          89.         -89.         161.        -166.         210.        -223.

T0 (BJD-2454900)   50936.        6463.        6437.       -8020.       11204.      -12229.       12991.      -16238.
K (m/s)            585.          43.          35.         -50.         108.         -84.         171.         -98.
Mp (Mearth)        45193.        3692.        3038.       -4228.        9250.       -7107.       14676.       -8322.
a/R*               10027.          20.          19.         -22.          38.         -45.          59.         -62.
a (AU)              42.95         0.89         0.87        -0.95         1.73        -1.89         2.56        -2.91
Teq (K)             40.9          3.0          3.0         -3.3          5.6         -6.0          7.4         -8.0


-----
KOI82
-----

     Parameter       Median       Stdev       +1 sig       -1 sig       +2 sig       -2 sig       +3 sig       -3 sig     
 -------------------------------------------------------------------------------------------------------------------------
M* (Msun)            0.800        0.020        0.019       -0.022        0.038       -0.040        0.057       -0.056
R* (Rsun)            0.736        0.023        0.022       -0.025        0.048       -0.047        0.076       -0.063
Z                    0.0214       0.0018       0.0018      -0.0019       0.0036      -0.0038       0.0057      -0.0054
Teff (K)          4904.          43.          44.         -43.          86.         -93.         132.        -136.
L (Lsun)             0.281        0.024        0.022       -0.027        0.049       -0.050        0.080       -0.068
Age (Gyr)            5.1          3.8          2.3         -5.1          7.6         -5.1          8.8         -5.1
log(g) (cgs)         4.608        0.028        0.027       -0.031        0.040       -0.068        0.055       -0.100
rhostar (g/cm^3)     2.83         0.26         0.28        -0.28         0.45        -0.59         0.68        -0.97

rhostar (g/cm^3)     2.69         0.12         0.14        -0.12         0.24        -0.24         0.37        -0.32
gamma (m/s)          0.74         0.54         0.57        -0.50         1.03        -1.13         1.63        -1.77
Phot zpt (ppm)       0.53         0.64         0.52        -0.80         1.22        -1.39         1.71        -2.17
T0 (BJD-2454900)    67.75385      0.00030      0.00025     -0.00039      0.00052     -0.00076      0.00082     -0.00109
Period (days)       16.1456738    0.0000075    0.0000069   -0.0000084    0.0000157   -0.0000153    0.0000220   -0.0000230
b                    0.322        0.042        0.038       -0.052        0.075       -0.101        0.112       -0.155
Rp/R*                0.02770      0.00014      0.00013     -0.00015      0.00025     -0.00030      0.00037     -0.00039
K (m/s)              2.34         0.62         0.61        -0.65         1.20        -1.27         1.77        -2.14
Mp (Mearth)          7.5          2.0          2.0         -2.0          3.8         -4.4          5.7         -6.4
Rp (Rearth)          2.227        0.070        0.067       -0.076        0.151       -0.140        0.233       -0.198
i (deg)             89.456        0.074        0.078       -0.077        0.154       -0.150        0.273       -0.198
a/R*                33.36         0.50         0.64        -0.39         0.95        -1.06         1.46        -1.43
a (AU)               0.11605      0.00095      0.00097     -0.00099      0.00180     -0.00198      0.00279     -0.00269
Tdepth (ppm)       945.8          3.6          3.3         -4.0          7.2         -7.3         11.1        -11.1
rho_p (g/cm^3)       3.90         1.11         0.99        -1.30         2.27        -2.23         3.40        -3.33
log(g)_p (cgs)       3.19         0.12         0.13        -0.11         0.21        -0.29         0.28        -0.44
Teq (K)            609.          44.          47.         -47.          86.         -86.         113.        -115.

T0 (BJD-2454900)    67.07916      0.00075      0.00073     -0.00078      0.00149     -0.00162      0.00203     -0.00291
Period (days)       10.311745     0.000012     0.000012    -0.000012     0.000024    -0.000026     0.000036    -0.000035
b                    0.251        0.059        0.075       -0.052        0.091       -0.139        0.119       -0.237
Rp/R*                0.01471      0.00011      0.00010     -0.00013      0.00023     -0.00024      0.00033     -0.00034
K (m/s)              1.50         0.61         0.53        -0.75         1.16        -1.27         1.84        -1.50
Mp (Mearth)          4.2          1.7          1.6         -1.9          3.3         -3.5          5.1         -4.2
Rp (Rearth)          1.183        0.038        0.036       -0.041        0.080       -0.077        0.127       -0.107
i (deg)             89.43         0.14         0.12        -0.18         0.30        -0.23         0.51        -0.33
a/R*                24.74         0.37         0.48        -0.29         0.70        -0.79         1.08        -1.06
a (AU)               0.08606      0.00070      0.00072     -0.00074      0.00124     -0.00159      0.00206     -0.00201
Tdepth (ppm)       269.4          3.2          3.1         -3.5          6.5         -6.7          9.0        -10.4
rho_p (g/cm^3)      14.4          6.1          4.9         -7.7         12.1        -12.2         18.8        -14.4
log(g)_p (cgs)       3.49         0.18         0.18        -0.19         0.32        -0.47         0.35        -0.73
Teq (K)            708.          51.          55.         -54.          93.        -112.         132.        -131.

T0 (BJD-2454900)    78.0260       0.0026       0.0025      -0.0030       0.0051      -0.0051       0.0080      -0.0079
Period (days)       27.45362      0.00010      0.00010     -0.00011      0.00019     -0.00023      0.00030     -0.00033
b                    0.578        0.024        0.023       -0.027        0.050       -0.050        0.065       -0.090
Rp/R*                0.01101      0.00022      0.00021     -0.00024      0.00043     -0.00046      0.00065     -0.00068
K (m/s)              1.63         0.72         0.68        -0.82         1.43        -1.42         2.06        -1.63
Mp (Mearth)          6.3          2.8          2.5         -3.2          5.5         -5.5          7.9         -6.3
Rp (Rearth)          0.885        0.033        0.031       -0.035        0.068       -0.067        0.107       -0.095
i (deg)             89.313        0.036        0.037       -0.038        0.071       -0.080        0.110       -0.126
a/R*                47.53         0.71         0.92        -0.56         1.35        -1.51         2.08        -2.04
a (AU)               0.1653       0.0013       0.0014      -0.0014       0.0024      -0.0031       0.0040      -0.0039
Tdepth (ppm)       136.2          4.8          4.2         -5.9          9.0        -11.1         15.4        -14.6
rho_p (g/cm^3)      52.          24.          23.         -27.          45.         -52.          77.         -52.
log(g)_p (cgs)       3.92         0.20         0.20        -0.20         0.34        -0.51         0.38        -0.79
Teq (K)            510.          37.          40.         -39.          66.         -80.          95.         -98.

T0 (BJD-2454900)    72.98486      0.00070      0.00047     -0.00066      0.00163     -0.00168      0.00272     -0.00200
Period (days)        7.071420     0.000016     0.000014    -0.000018     0.000034    -0.000035     0.000058    -0.000047
b                    0.061        0.051        0.025       -0.061        0.122       -0.061        0.191       -0.061
Rp/R*                0.00722      0.00014      0.00013     -0.00017      0.00030     -0.00030      0.00044     -0.00045
K (m/s)              0.18         0.17         0.11        -0.18         0.46        -0.18         0.67        -0.18
Mp (Mearth)          0.43         0.42         0.26        -0.43         1.13        -0.43         1.63        -0.43
Rp (Rearth)          0.581        0.021        0.018       -0.027        0.044       -0.045        0.071       -0.063
i (deg)             89.820        0.148        0.168       -0.090        0.180       -0.360        0.180       -0.564
a/R*                19.24         0.29         0.37        -0.23         0.55        -0.61         0.84        -0.83
a (AU)               0.06693      0.00055      0.00056     -0.00057      0.00097     -0.00124      0.00161     -0.00155
Tdepth (ppm)        65.1          2.6          2.4         -2.8          5.2         -5.4          8.4         -7.9
rho_p (g/cm^3)      12.7         12.4          7.6        -12.7         33.5        -12.7         48.2        -12.7
log(g)_p (cgs)       3.14         0.46         0.50        -0.42         0.76        -1.14         0.83        -1.79
Teq (K)            802.          58.          62.         -62.         113.        -113.         149.        -152.

T0 (BJD-2454900)    68.8468       0.0025       0.0019      -0.0030       0.0057      -0.0046       0.0083      -0.0079
Period (days)        5.286966     0.000023     0.000021    -0.000025     0.000051    -0.000048     0.000086    -0.000069
b                    0.23         0.10         0.12        -0.11         0.17        -0.23         0.26        -0.23
Rp/R*                0.00586      0.00018      0.00017     -0.00020      0.00034     -0.00041      0.00055     -0.00056
K (m/s)              0.37         0.32         0.19        -0.37         0.80        -0.37         1.25        -0.37
Mp (Mearth)          0.82         0.71         0.42        -0.82         1.75        -0.82         2.73        -0.82
Rp (Rearth)          0.472        0.021        0.017       -0.025        0.042       -0.043        0.068       -0.061
i (deg)             89.19         0.37         0.33        -0.47         0.70        -0.69         0.81        -0.94
a/R*                15.85         0.24         0.31        -0.19         0.45        -0.50         0.69        -0.68
a (AU)               0.05513      0.00045      0.00046     -0.00047      0.00085     -0.00094      0.00133     -0.00129
Tdepth (ppm)        41.9          2.4          2.5         -2.6          4.5         -5.8          7.8         -7.3
rho_p (g/cm^3)      45.          39.          24.         -45.          99.         -45.         151.         -45.
log(g)_p (cgs)       3.59         0.42         0.46        -0.39         0.69        -1.10         0.76        -1.69
Teq (K)            884.          64.          69.         -68.         118.        -136.         164.        -162.

------
KOI104
------ 

Model parameters [final] with e=0 for .01 (transiting) and e=float for .02 (non-transiting)

     Parameter       Median       Stdev       +1 sig       -1 sig       +2 sig       -2 sig       +3 sig       -3 sig     
 -------------------------------------------------------------------------------------------------------------------------
M* (Msun)            0.814        0.025        0.022       -0.029        0.047       -0.055        0.075       -0.074
R* (Rsun)            0.757        0.033        0.028       -0.039        0.070       -0.063        0.111       -0.091
Z                    0.0367       0.0028       0.0027      -0.0031       0.0056      -0.0057       0.0080      -0.0098
Teff (K)          4782.          77.          77.         -82.         155.        -161.         232.        -246.
L (Lsun)             0.268        0.038        0.030       -0.048        0.083       -0.074        0.134       -0.102
Age (Gyr)            6.1          4.0          2.5         -6.1          7.0         -6.1          7.8         -6.1
log(g) (cgs)         4.592        0.034        0.036       -0.036        0.057       -0.074        0.071       -0.118
rhostar (g/cm^3)     2.65         0.31         0.30        -0.36         0.58        -0.67         0.85        -0.91

rhostar (g/cm^3)     2.92         0.25         0.23        -0.27         0.47        -0.56         0.65        -0.77
gamma (m/s)        -80.5          5.8          6.5         -5.5         11.1        -12.7         15.3        -20.4
Phot zpt (ppm)       0.7          1.6          1.3         -2.0          3.2         -3.2          4.8         -4.8

T0 (BJD-2454900)    67.99980      0.00013      0.00012     -0.00015      0.00026     -0.00027      0.00039     -0.00041
Period (days)        2.5080578    0.0000005    0.0000005   -0.0000005    0.0000010   -0.0000011    0.0000015   -0.0000016
b                    0.8534       0.0096       0.0092      -0.0105       0.0201      -0.0196       0.0303      -0.0256
Rp/R*                0.04236      0.00041      0.00035     -0.00048      0.00089     -0.00081      0.00140     -0.00113
K (m/s)              6.13         0.79         0.79        -0.82         1.59        -1.59         2.32        -2.52
Mp (Mearth)         10.9          1.4          1.2         -1.8          2.9         -2.9          4.3         -4.3
Rp (Rearth)          3.50         0.15         0.14        -0.17         0.33        -0.30         0.51        -0.45
i (deg)             84.89         0.21         0.22        -0.22         0.34        -0.53         0.51        -0.75
a/R*                 9.90         0.28         0.29        -0.28         0.55        -0.60         0.66        -0.96
a (AU)               0.03374      0.00034      0.00034     -0.00036      0.00066     -0.00073      0.00098     -0.00109
Tdepth (ppm)      1510.6          8.2          8.3         -8.5         16.7        -16.7         25.1        -25.0
rho_p (g/cm^3)       1.45         0.26         0.24        -0.29         0.52        -0.55         0.85        -0.71
log(g)_p (cgs)       2.957        0.066        0.068       -0.069        0.118       -0.158        0.181       -0.226
Teq (K)           1117.          86.          86.         -94.         161.        -178.         235.        -224.

T0 (BJD-2454900)   176.0          4.4          4.4         -4.6          8.9         -9.3         13.0        -14.1
Period (days)      821.6          3.0          3.0         -3.2          6.2         -6.3          9.9         -9.2
e cos w             -0.353        0.019        0.019       -0.019        0.033       -0.046        0.048       -0.065
e sin w              0.153        0.016        0.016       -0.017        0.032       -0.031        0.047       -0.047
K (m/s)            266.          16.          14.         -18.          35.         -31.          57.         -39.
Mp (Mearth)       3267.         217.         177.        -270.         481.        -413.         783.        -551.
a/R*               471.          13.          14.         -13.          24.         -32.          30.         -52.
a (AU)               1.603        0.017        0.017       -0.017        0.033       -0.035        0.049       -0.054

Model parameters [preliminary] with e=float for .02 (transiting) and e=float for .02 (non-transiting)

     Parameter       Median       Stdev       +1 sig       -1 sig       +2 sig       -2 sig       +3 sig       -3 sig     
 -------------------------------------------------------------------------------------------------------------------------
M* (Msun)            0.814        0.025        0.022       -0.029        0.047       -0.055        0.075       -0.074
R* (Rsun)            0.757        0.033        0.028       -0.039        0.070       -0.063        0.111       -0.091
Z                    0.0367       0.0028       0.0027      -0.0031       0.0056      -0.0057       0.0080      -0.0098
Teff (K)          4782.          77.          77.         -82.         155.        -161.         232.        -246.
L (Lsun)             0.268        0.038        0.030       -0.048        0.083       -0.074        0.134       -0.102
Age (Gyr)            6.1          4.0          2.5         -6.1          7.0         -6.1          7.8         -6.1
log(g) (cgs)         4.592        0.034        0.036       -0.036        0.057       -0.074        0.071       -0.118
rhostar (g/cm^3)     2.65         0.31         0.30        -0.36         0.58        -0.67         0.85        -0.91

rhostar (g/cm^3)     2.77         0.23         0.22        -0.25         0.43        -0.53         0.68        -0.72
gamma (m/s)        -72.2          4.6          4.2         -5.1          8.3        -11.4         12.3        -17.7
Phot zpt (ppm)       0.6          1.6          1.6         -1.6          3.2         -3.2          4.8         -4.6

T0 (BJD-2454900)    67.99915      0.00021      0.00019     -0.00024      0.00041     -0.00046      0.00063     -0.00067
Period (days)        2.5080578    0.0000005    0.0000005   -0.0000006    0.0000010   -0.0000011    0.0000016   -0.0000017
b                    0.947        0.042        0.038       -0.050        0.079       -0.081        0.093       -0.108
Rp/R*                0.04114      0.00088      0.00101     -0.00074      0.00155     -0.00204      0.00234     -0.00258
e cos w             -0.227        0.045        0.036       -0.057        0.096       -0.091        0.168       -0.124
e sin w              0.088        0.069        0.050       -0.097        0.138       -0.132        0.190       -0.184
K (m/s)              7.86         0.89         0.90        -0.93         1.82        -1.82         2.79        -2.61
